Customer ID,Product ID,Original Price,Discounted Price,Age,Income Bracket,Purchase Status
1,B,100,70,21,Medium,0
2,B,120,108,24,Low,0
3,D,200,180,60,Low,0
4,A,200,160,22,High,0
5,D,200,160,31,Low,1
6,C,200,120,36,Low,1
7,C,100,60,58,Medium,1
8,B,200,160,62,Low,1
9,C,120,84,22,Medium,1
10,C,200,160,57,High,1
11,D,120,72,23,High,1
12,C,120,84,52,Low,1
13,D,150,90,44,High,1
14,D,150,105,19,Medium,1
15,D,100,60,36,High,1
16,D,200,180,41,Low,1
17,B,150,90,39,Medium,1
18,D,200,120,35,High,1
19,C,120,72,21,Medium,1
20,D,200,120,61,High,1
21,D,120,84,33,Medium,1
22,C,100,70,41,Low,1
23,B,120,72,40,Low,1
24,A,200,120,40,Medium,1
25,A,120,96,30,Medium,1
26,A,150,90,22,Low,1
27,B,100,60,33,High,1
28,B,200,120,21,Medium,1
29,C,100,60,30,Medium,1
30,A,200,160,30,Low,1
31,C,100,70,63,Medium,1
32,C,200,140,22,High,1
33,D,200,140,19,Medium,1
34,A,150,90,38,Low,1
35,D,100,60,23,Low,1
36,C,100,60,63,Medium,1
37,D,100,90,20,Low,1
38,B,100,60,49,Medium,1
39,A,100,60,27,High,1
40,C,200,160,27,Low,1
41,B,150,120,50,Low,1
42,A,150,120,18,Low,1
43,D,150,90,28,Medium,1
44,D,100,60,20,Low,1
45,A,100,80,56,Low,1
46,C,120,72,62,Low,1
47,C,200,160,47,Medium,1
48,B,100,80,38,Low,1
49,B,120,84,22,High,1
50,B,100,80,19,Low,1
51,C,200,140,60,High,1
52,D,120,84,59,Low,1
53,D,120,72,19,Low,1
54,A,120,84,22,Medium,1
55,D,120,72,37,High,1
56,C,150,90,50,High,1
57,B,100,70,40,Low,1
58,B,100,60,22,High,1
59,B,200,140,18,High,1
60,A,100,70,19,Medium,1
61,D,150,105,52,Low,1
62,C,100,60,62,Medium,1
63,C,200,120,43,Medium,1
64,A,200,140,52,High,1
65,B,120,72,43,Medium,1
66,A,120,108,18,Low,1
67,A,200,120,30,Medium,1
68,A,150,90,57,Medium,1
69,A,100,60,48,High,1
70,B,100,60,60,High,1
71,A,100,60,63,Low,1
72,D,200,160,56,Medium,1
73,C,200,160,47,Low,1
74,D,150,90,31,High,1
75,B,200,120,22,Medium,1
76,D,200,160,32,Medium,1
77,A,200,120,30,Medium,1
78,A,150,105,22,High,1
79,C,150,105,44,High,1
80,B,120,108,20,Low,1
81,D,120,72,48,Low,1
82,B,120,72,26,High,1
83,B,120,72,43,Medium,1
84,D,200,120,49,Low,1
85,B,120,72,24,Medium,1
86,C,120,72,35,Low,1
87,B,100,80,53,Low,1
88,C,120,72,43,Medium,1
89,C,200,120,18,High,1
90,C,100,60,54,Medium,1
91,D,100,80,50,Medium,1
92,C,120,96,53,Medium,1
93,A,100,80,55,Low,1
94,A,200,140,24,Medium,1
95,A,100,60,63,Medium,1
96,A,150,90,50,High,1
97,A,200,120,35,Medium,1
98,D,100,60,50,Low,1
99,D,150,105,28,High,1
100,B,100,70,18,Medium,1
101,D,150,120,51,Medium,1
102,A,200,140,40,Low,1
103,C,150,90,39,Medium,1
104,C,100,70,18,Low,1
105,A,200,140,22,High,1
106,B,100,60,27,Medium,1
107,B,200,160,38,High,1
108,A,150,105,50,High,1
109,C,100,60,49,Medium,1
110,B,100,60,40,Medium,1
111,B,150,105,37,Medium,1
112,B,120,72,30,Medium,1
113,A,100,70,29,High,1
114,A,120,72,58,Medium,1
115,C,120,72,26,Low,1
116,D,100,80,54,Medium,1
117,A,150,90,35,Medium,1
118,D,100,60,45,Medium,1
119,D,200,120,56,Low,1
120,D,200,120,46,Low,1
121,C,100,60,58,Low,1
122,D,120,84,50,Medium,1
123,B,150,90,60,Low,1
124,A,200,120,56,Low,1
125,D,120,72,48,Low,1
126,A,200,160,18,Medium,1
127,A,200,180,31,Low,1
128,A,120,96,18,High,1
129,C,200,120,21,Medium,1
130,C,200,160,36,High,1
131,B,150,105,21,Medium,1
132,B,100,60,63,Low,1
133,B,150,90,42,Low,1
134,C,100,60,50,Low,1
135,D,100,80,20,High,1
136,B,100,70,49,Medium,1
137,C,150,105,29,Medium,1
138,D,200,120,49,Medium,1
139,D,100,60,19,Low,1
140,D,100,60,55,Low,1
141,D,100,70,25,Low,1
142,B,150,90,19,Medium,1
143,A,100,70,29,Low,1
144,A,150,90,48,Medium,1
145,C,100,60,24,Medium,1
146,C,100,70,34,High,1
147,C,150,90,44,High,1
148,D,100,60,27,High,1
149,B,120,72,18,Medium,1
150,A,120,84,32,High,1
151,C,150,105,34,High,1
152,C,100,60,48,Medium,1
153,A,200,160,24,Low,1
154,B,120,72,34,Medium,1
155,B,200,120,60,Low,1
156,D,120,84,33,Low,1
157,B,200,120,23,Low,1
158,C,100,60,61,High,1
